x,y,z,time
-8.394860278326096,-13.639475534012188,17.550597241444226,82.70000082700001
-13.629617523016528,-17.14940464687774,29.826570316487974,82.80000082800002
-12.17665337912631,-6.107796002610891,37.51461980822831,82.90000082900002
-5.4625287616362765,0.1232870548348699,30.447832727445043,83.00000083000002
-1.9246217338804867,-0.13113971924704432,23.267374973061862,83.10000083100002
-1.135582520931727,-1.084233739503394,17.890681257324744,83.20000083200001
-1.5699875598022586,-2.483198960036698,13.90353302955699,83.30000083300001
-3.1515151734765254,-5.589123897319482,11.460501788441382,83.40000083400001
-7.012208736127502,-12.611554535265372,12.772467106431586,83.50000083500002
-13.862888909815215,-20.379061918582522,26.17106052522585,83.60000083600002
-14.31647555129917,-7.4580704247241405,40.697918598910746,83.70000083700002
-5.370014862588326,2.54132547468131,32.48097436788252,83.80000083800002
-0.22806961783071378,2.635551178166668,24.327541124600288,83.90000083900001
1.6294671184740568,2.9912001663758248,18.841432853959194,84.00000084000001
3.2049950927484443,5.262277050508832,15.293596056671618,84.10000084100001
6.261486682208132,10.548296152271202,14.95829437904068,84.20000084200002
11.705495906950162,17.57245166568313,23.101006051596706,84.30000084300002
14.316282047039218,11.83301098556683,37.20631238543153,84.40000084400002
8.057539709186894,0.6344175606025151,34.14503241429896,84.50000084500002
2.6265599098658616,-0.6413519307401327,25.99067919321567,84.60000084600001
0.830880521537265,0.09020429720542059,19.8639255493937,84.70000084700001
0.592668118258296,0.7182233035291706,15.236730670079787,84.80000084800001
0.9949234471809277,1.7039325484255508,11.750733750284114,84.90000084900002
2.2057386952337734,4.091751591733967,9.391979403334123,85.00000085000002
5.337028366304003,10.07961921306007,9.490553007249002,85.10000085100002
12.214598256802773,20.65447461428379,19.52113375473824,85.20000085200002
16.520362171765445,13.023234929032949,41.2646859599257,85.30000085300001
7.226041923537569,-3.226858286194602,35.723286828498736,85.40000085400001
0.025215024702249733,-4.162259475232914,26.332460999533797,85.50000085500001
-2.669210818009404,-4.568229697992042,20.754933265258146,85.60000085600002
-4.743228641222662,-7.317054206436138,17.814713564946764,85.70000085700002
-8.212136663151032,-12.590983621918824,19.35055309494097,85.80000085800002
-12.52154792317868,-15.56527319710209,28.6838056807532,85.90000085900002
-11.946221500399105,-7.775452917973221,35.65748221058398,86.00000086000001
-6.659406233498566,-1.7653118944913062,30.678567574813965,86.10000086100001
-3.420178758614609,-1.7800077221924564,24.1239557278714,86.20000086200002
-2.946514178539293,-3.4635028514035175,19.147984742782704,86.30000086300002
-4.345415060959224,-6.685816919777503,16.235982784656436,86.40000086400002
-7.8526479117156445,-12.571765556488174,17.59054117877368,86.50000086500002
-12.873631283765828,-16.86812934129732,27.968523041409856,86.60000086600002
-12.634910148401518,-7.908055002644069,36.981892202190274,86.70000086700001
-6.446048041148217,-0.7056996097388425,31.33587942256166,86.80000086800001
-2.634138416468662,-0.6139475435462514,24.149873667815747,86.90000086900002
-1.7778245038616156,-1.8231776488781974,18.70387159284532,87.00000087000002
-2.486195705041343,-3.8719871636011067,14.833599027803915,87.10000087100002
-4.802096781878464,-8.256386064714242,13.25630860753508,87.20000087200002
-9.779348180672569,-16.167944708591342,18.08719938712599,87.30000087300002
-15.021255640914562,-16.532562081232232,34.33812968619071,87.40000087400001
-10.549477111313275,-2.1607333315925388,37.360563793177036,87.50000087500001
-3.3651475831620603,1.5716881406437866,28.44107147692538,87.60000087600002
-0.41246750918635733,1.0934108689275435,21.591939498961526,87.70000087700002
0.5108394123962269,1.1357822851416006,16.55104911405403,87.80000087800002
1.2110483833344539,2.126096836044937,12.798421920520674,87.90000087900002
2.6604232059927035,4.854853165434692,10.37691494568908,88.00000088000002
6.207127732086386,11.46639370974173,11.062910764442158,88.10000088100001
13.231969062997461,20.889727817436082,23.13540407404567,88.20000088200001
15.455754607229267,9.834899810164325,41.3928197355551,88.30000088300002
6.1101055137696765,-3.008828669307145,33.9123357806057,88.40000088400002
0.046557730441837586,-3.399923250070358,25.23147887146668,88.50000088500002
-2.2027413150859374,-3.851955557018579,19.721691764953224,88.60000088600002
-4.088536477414044,-6.516017882921022,16.519824573864454,88.70000088700002
-7.521353179007809,-12.088277470060284,17.385790218124047,88.80000088800001
-12.547767103365679,-16.857822786790813,27.022396280735393,88.90000088900001
-12.91179801257154,-8.720712305973079,36.821657045160606,89.00000089000002
-6.857183178350365,-0.929170323461959,31.824598641305585,89.10000089100002
-2.8303331115276564,-0.6314408622358316,24.566555369906567,89.20000089200002
-1.8581132710509325,-1.8388504949016966,19.037755242507757,89.30000089300002
-2.527084064071,-3.8873682681029464,15.105890025013009,89.40000089400002
-4.812963514839877,-8.223942940150941,13.476084270648636,89.50000089500001
-9.721082078076503,-16.0139192316611,18.167189447110978,89.60000089600001
-14.916918026006186,-16.500263100007285,34.096330112194465,89.70000089700002
-10.622543803307565,-2.397193123567547,37.310163605887276,89.80000089800002
-3.507398840748523,1.4229774022505577,28.50791829505578,89.90000089900002
-0.5600116909106215,0.9253276013811749,21.647992557054103,90.00000090000002
0.30838981016174233,0.8355458096299444,16.57817067726237,90.10000090100002
0.8415480119029402,1.4990026155641067,12.75636306891329,90.20000090200001
1.8706528795733761,3.4301616248099243,10.05417027167091,90.30000090300001
4.451919794490749,8.399458676473259,9.292587817166876,90.40000090400002
10.452121898038452,18.461076117089327,16.033160565120735,90.50000090500002
16.732797373288953,17.28652797303736,37.98044982748421,90.60000090600002
9.526562008487714,-1.4814506468202238,38.24413616549433,90.70000090700002
1.1238755361474622,-4.121613294684323,27.948291559269695,90.80000090800002
-2.1223015444612634,-4.144424942843969,21.697995942358876,90.90000090900001
-4.050985152846807,-6.265730607278164,18.02666528205114,91.00000091000003
-7.076193029066341,-11.05628702500088,18.021740839750603,91.10000091100002
-11.617710954253264,-15.9040704264355,25.51141282041661,91.20000091200002
-12.937820824691572,-10.331363855758784,35.39474537966661,91.30000091300002
-7.958629254269873,-2.3128986758300716,32.60526949178332,91.40000091400002
-3.7991830566317137,-1.3287033855194095,25.681164283636654,91.50000091500002
-2.6768497718574054,-2.668880044821977,20.173384621384468,91.60000091600001
-3.5248176078665905,-5.227974995914775,16.478525409114482,91.70000091700003
-6.281409638770701,-10.23192642688887,15.901111702518827,91.80000091800002
-11.310328016044853,-16.75970807735285,23.068650197843493,91.90000091900002
-13.97998201741611,-12.151227459100017,36.09654798024566,92.00000092000002
-8.541110348265988,-1.653965781012407,34.186135960344444,92.10000092100002
-3.3003137781772645,-0.04171484050301315,26.395835738297027,92.20000092200002
-1.5566963066684147,-0.9676090963702394,20.298050934814576,92.30000092300001
-1.6483960442867478,-2.3245559645459055,15.761826020618614,92.40000092400003
-2.9614669082667695,-5.042939274191254,12.792952106838147,92.50000092500002
-6.268610062238224,-11.077029120604076,13.008759473158118,92.60000092600002
-12.529705285811433,-19.291192906063483,23.210204957570717,92.70000092700002
-14.9168007682422,-10.830528952994381,39.449368707322435,92.80000092800002
-7.0772159457112815,1.2521267981445265,34.08167769498882,92.90000092900002
-1.3093964889610956,2.0311780052622885,25.48417098758275,93.00000093000001
0.6898972432222352,1.8665213913315857,19.501843828164425,93.10000093100003
1.7668240761041174,2.9928040046717546,15.200434002452003,93.20000093200002
3.584056643075622,6.232886076009155,12.699521953644172,93.30000093300002
7.617366635097931,13.262222427308048,14.484155208550888,93.40000093400002
14.02322238377388,19.38754674063127,28.11072497522222,93.50000093500002
13.401454438578135,6.449945234896743,39.67553852748909,93.60000093600001
5.1838664414794415,-1.7959389836328277,31.59034060350094,93.70000093700001
0.6981467048099352,-1.7474250242150098,23.7752024464042,93.80000093800003
-0.7987483282711272,-1.7694572122242844,18.239880444575547,93.90000093900002
-1.81819112939972,-3.0959528343976905,14.24732880125441,94.00000094000002
-3.778690113916524,-6.67255194940737,12.082204537761886,94.10000094100002
-8.182023861044607,-14.29146198548325,14.736603528095314,94.20000094200002
-14.701048633957146,-19.384331043857454,30.18270075933713,94.30000094300001
-12.717526025980431,-4.600858848070995,39.70140155967067,94.40000094400001
-4.295519700527546,2.277946915537411,30.6588120829097,94.50000094500002
-0.17770008370959503,2.053990846469006,23.1226579572317,94.60000094600002
1.2890674752981248,2.4007128803684004,17.840095513815758,94.70000094700002
2.624485285524831,4.417419118680834,14.239536070684938,94.80000094800002
5.367974180863785,9.33883451808323,13.272800236272564,94.90000094900002
10.851495500706902,17.472708689387325,20.002614683240722,95.00000095000001
15.151057860830187,14.448368544006128,36.7094036792896,95.10000095100001
9.190393814135692,0.6905531932465845,36.06598533156031,95.20000095200002
2.590212845536639,-1.60393017673873,27.185530449821346,95.30000095300002
0.1305486824507308,-1.126738473130438,20.68897634770707,95.40000095400002
-0.7063016618711584,-1.3718070260932862,15.884298416565844,95.50000095500002
-1.5498075294958489,-2.7208679676253094,12.36447452487759,95.60000095600002
-3.429198795057042,-6.271417926318568,10.424419041498604,95.70000095700001
-7.898418664570599,-14.28246935264327,13.051062470655047,95.80000095800001
-15.086147010383012,-20.684681414457284,29.694239643797516,95.90000095900002
-13.201671960359468,-4.254849833305737,40.93589157962515,96.00000096000002
-3.877360765397304,3.3304198007303274,31.02579418287804,96.10000096100002
0.6396644072054082,3.1522507996674576,23.42886231430645,96.20000096200002
2.456064257179968,4.053642239072482,18.46112061005518,96.30000096300002
4.515548417189118,7.307678981703179,15.850968825161809,96.40000096400001
8.441742080508636,13.535577681208274,18.103650101449603,96.50000096500003
13.430159642941337,16.680420222300263,29.8431270990801,96.60000096600002
12.022204424096785,6.243522120707436,37.01795297941342,96.70000096700002
5.6243825961552165,0.28142883917840633,30.312937502366992,96.80000096800002
2.239140884253868,0.5542376388705061,23.28583282140643,96.90000096900002
1.5886380084279166,1.734919083699594,18.00527783823049,97.00000097000002
2.342284439757743,3.7336648910917063,14.241105677326148,97.10000097100001
4.65497156787601,8.125239587592521,12.68247537977009,97.20000097200003
9.70946872940088,16.271193279008703,17.51343267625086,97.30000097300002
15.231299551172576,16.93544385043201,34.42557269955708,97.40000097400002
10.670524300753467,1.9391049218069956,37.727210909605155,97.50000097500002
3.2004950039631996,-1.910889377629978,28.530486922417666,97.60000097600002
0.1253361087956819,-1.4869030652642312,21.64781445858131,97.70000097700002
-0.9507533836782486,-1.800891159570431,16.651094008518456,97.80000097800001
-2.0144813209246046,-3.4796815242705774,13.090008048058603,97.90000097900003
-4.323566827958332,-7.766741219105876,11.550072629429428,98.00000098000002
-9.456686767260418,-16.32412850726299,16.18457240880116,98.10000098100002
-15.603502356275873,-18.017903281396485,34.27346831126663,98.20000098200002
-11.027687485170516,-1.6311270680495822,38.630792128880586,98.30000098300002
-2.91584342957323,2.6541584344789864,28.910285458422486,98.40000098400002
0.47633144598636856,2.3440748877057884,21.952166744162795,98.50000098500001
1.8816556792012495,3.189619231367917,17.113391045773035,98.60000098600003
3.6508017623805977,6.132829194220916,14.215896093266537,98.70000098700002
7.351979595485744,12.467898573846945,15.354174716997177,98.80000098800002
13.227955932658269,18.452601767301296,26.872540998495353,98.90000098900002
13.518273825815898,8.07133016108841,38.61601317098115,99.00000099000002
6.141563950708898,-0.6758028033170387,32.059128716508226,99.10000099100002
1.6254956014708595,-0.8486157900764801,24.256231495051114,99.20000099200001
0.2809967912890628,-0.3175837060791772,18.537416144539964,99.30000099300003
-0.03886273350179923,-0.20422415430789917,14.19649889664022,99.40000099400002
-0.18665207165146672,-0.35643113716702335,10.876329414512023,99.50000099500002
-0.4518745052830831,-0.8584899125624745,8.346900921691535,99.60000099600002
-1.149011384590424,-2.258266769374992,6.497869288409831,99.70000099700002
-3.0876229789259027,-6.187943279534203,5.727305363059164,99.80000099800002
-8.30240207229792,-16.111717577818606,9.873241052470641,99.90000099900001
