t,x
1636.8184092046024,1.217481963222436
1637.8189094547274,1.231066763906148
1638.8194097048527,1.2483683908795877
1639.8199099549777,1.2668105743141422
1640.8204102051027,1.2807159417878782
1641.8209104552277,1.2834965946333294
1642.8214107053527,1.2710254697898073
1643.821910955478,1.2431666823203098
1644.822411205603,1.202683293231055
1645.822911455728,1.1533650431071816
1646.823411705853,1.0987947717221354
1647.823911955978,1.0418769856948884
1648.8244122061033,0.984785851639737
1649.8249124562283,0.9290583582896673
1650.8254127063533,0.87570072156921
1651.8259129564783,0.8252602909333142
1652.8264132066033,0.7778495189503323
1653.8269134567286,0.7331712503495182
1654.8274137068536,0.6906123427245313
1655.8279139569786,0.6495199089557016
1656.8284142071036,0.6096146849137846
1657.8289144572288,0.5712772323857295
1658.8294147073539,0.5355197034444968
1659.8299149574789,0.5037703591133513
1660.830415207604,0.47778468268522317
1661.830915457729,0.4597869914165275
1662.8314157078541,0.4526905477638539
1663.8319159579792,0.4600502845996542
1664.8324162081042,0.48522738904426
1665.8329164582292,0.5294966986989973
1666.8334167083542,0.5901070778567159
1667.8339169584794,0.6604322295275606
1668.8344172086045,0.7325969068583925
1669.8349174587295,0.8002348204425205
1670.8354177088545,0.8595037876799531
1671.8359179589795,0.9086697775998501
1672.8364182091047,0.9473048611911739
1673.8369184592298,0.9756808879642862
1674.8374187093548,0.9944869600051588
1675.8379189594798,1.0047309981163117
1676.838419209605,1.0077018960919741
1677.83891945973,1.004947223036284
1678.839419709855,0.9982822518439747
1679.83991995998,0.9898571597591663
1680.840420210105,0.9822467172430536
1681.8409204602303,0.9784561570628113
1682.8414207103554,0.9816461620870494
1683.8419209604804,0.994423532954845
1684.8424212106054,1.017790069793386
1685.8429214607304,1.0500701535258532
1686.8434217108556,1.0863151526983732
1687.8439219609807,1.1192843799676213
1688.8444222111057,1.1424824787704633
1689.8449224612307,1.1530572577923288
1690.8454227113557,1.1520670518129497
1691.845922961481,1.1427918906420853
1692.846423211606,1.1290260711342213
1693.846923461731,1.1141383312219784
1694.847423711856,1.1007170621970794
1695.8479239619812,1.090462548266327
1696.8484242121062,1.0841344457349202
1697.8489244622313,1.081494984944837
1698.8494247123563,1.0812846848443136
1699.8499249624813,1.0812545412388173
1700.8504252126065,1.07827458014026
1701.8509254627315,1.0686594344791935
1702.8514257128566,1.0491078519657382
1703.8519259629816,1.0183882412528253
1704.8524262131066,0.9784808694274569
1705.8529264632318,0.9336551204452146
1706.8534267133568,0.8884349774600706
1707.8539269634819,0.846359282796781
1708.8544272136069,0.8097696713703714
1709.8549274637319,0.7799509576608769
1710.8554277138571,0.7572513182432794
1711.8559279639821,0.7411732757191783
1712.8564282141072,0.7305225291348177
1713.8569284642322,0.7236854798642444
1714.8574287143574,0.7190096134735648
1715.8579289644824,0.7152107132476195
1716.8584292146074,0.7117357310546835
1717.8589294647325,0.7090346114338829
1718.8594297148575,0.7087567877209897
1719.8599299649827,0.713804304402615
1720.8604302151077,0.727946662254972
1721.8609304652327,0.7544362444027263
1722.8614307153578,0.793797624592516
1723.8619309654828,0.8427044838960595
1724.862431215608,0.8955294148466052
1725.862931465733,0.947125896738532
1726.863431715858,0.9943776844941582
1727.863931965983,1.0361470770661767
1728.864432216108,1.0725495414804442
1729.8649324662333,1.1042581210696512
1730.8654327163583,1.132043921823395
1731.8659329664833,1.156550461208558
1732.8664332166084,1.1782349820408435
1733.8669334667336,1.1974139067724163
1734.8674337168586,1.214371996560141
1735.8679339669836,1.2295075448920372
1736.8684342171086,1.2434773928439127
1737.8689344672337,1.2572557747482216
1738.869434717359,1.2718674848022824
1739.869934967484,1.2874888965693054
1740.870435217609,1.302023157196919
1741.870935467734,1.310484394589049
1742.871435717859,1.3069405049151834
1743.8719359679842,1.2880019885246379
1744.8724362181092,1.2542718162681343
1745.8729364682342,1.2089293967981132
1746.8734367183592,1.1557538873676854
1747.8739369684845,1.0980317195087643
1748.8744372186095,1.038275604163476
1749.8749374687345,0.9783005488723913
1750.8754377188595,0.9193795002367446
1751.8759379689845,0.8623781282731721
1752.8764382191098,0.8078438554087186
1753.8769384692348,0.7560606908429991
1754.8774387193598,0.7070793902505855
1755.8779389694848,0.6607630660699245
1756.8784392196098,0.6169030088336139
1757.878939469735,0.5754321571986148
1758.87943971986,0.5366397490930951
1759.8799399699851,0.5012663399340885
1760.8804402201101,0.47045952322703316
1761.8809404702351,0.4457842456808473
1762.8814407203604,0.42939541876667914
1763.8819409704854,0.4242668393185158
1764.8824412206104,0.4341391413162809
1765.8829414707354,0.46260399270954655
1766.8834417208607,0.5109569544639384
1767.8839419709857,0.5759571630349533
1768.8844422211107,0.6500361851975416
1769.8849424712357,0.7244432235624843
1770.8854427213607,0.7924155845320361
1771.885942971486,0.8501965907072102
1772.886443221611,0.896428324310241
1773.886943471736,0.9311800270060515
1774.887443721861,0.9552300484082779
1775.887943971986,0.9696923712315989
1776.8884442221113,0.9758719598811231
1777.8889444722363,0.9752277757792397
1778.8894447223613,0.9693857846292139
1779.8899449724863,0.960190612990698
1780.8904452226113,0.9498090754960241
1781.8909454727366,0.9408520981507136
1782.8914457228616,0.9364001746888727
1783.8919459729866,0.939717513483339
1784.8924462231116,0.9534805556668223
1785.8929464732369,0.9786525532061395
1786.8934467233619,1.013401395955526
1787.893946973487,1.0526464848980333
1788.894447223612,1.0892791555562407
1789.894947473737,1.1172540995196658
1790.8954477238622,1.1341379651808043
1791.8959479739872,1.141051939190013
1792.8964482241122,1.141013941880592
1793.8969484742372,1.1374298763880912
1794.8974487243622,1.1332771478672938
1795.8979489744875,1.1307706882316533
1796.8984492246125,1.1312398047300862
1797.8989494747375,1.1350841289658118
1798.8994497248625,1.1417915052008227
1799.8999499749875,1.1500188633502273
1800.9004502251128,1.1576767812296993
1801.9009504752378,1.1619229370584825
1802.9014507253628,1.159136388106257
1803.9019509754878,1.1454824349662966
1804.902451225613,1.1187345182317572
1805.902951475738,1.080186397516151
1806.903451725863,1.0341580560772288
1807.903951975988,0.9855862733379994
1808.904452226113,0.9383068520214561
1809.9049524762383,0.8946818373453256
1810.9054527263634,0.8558059983411744
1811.9059529764884,0.8217859643749658
1812.9064532266134,0.7919929178892092
1813.9069534767384,0.7653377600263825
1814.9074537268637,0.7405798847412258
1815.9079539769887,0.716646979149589
1816.9084542271137,0.6928912232610072
1817.9089544772387,0.66924237016771
1818.9094547273637,0.6462690069806349
1819.909954977489,0.6252470455034183
1820.910455227614,0.6083088605620386
1821.910955477739,0.5985981219583985
1822.911455727864,0.60008279467748
1823.9119559779892,0.6165202793363481
1824.9124562281143,0.6495296340435348
1825.9129564782393,0.6970425316098074
1826.9134567283643,0.7538515251311534
1827.9139569784893,0.8139697491584433
1828.9144572286145,0.8726677941983096
1829.9149574787396,0.9270688838411979
1830.9154577288646,0.975769192423863
1831.9159579789896,1.0182358263294404
1832.9164582291146,1.0543500886222528
1833.9169584792398,1.0841763997066007
1834.9174587293649,1.107841325324204
1835.9179589794899,1.125656670263793
1836.9184592296149,1.1381467532418312
1837.91895947974,1.146169838704152
1838.9194597298651,1.1510567396090632
1839.9199599799902,1.154719632966984
1840.9204602301152,1.1596196977599014
1841.9209604802402,1.1683703788091868
1842.9214607303654,1.1828431791275156
1843.9219609804904,1.2029178928825688
1844.9224612306155,1.2254090162477311
1845.9229614807405,1.2441583776481109
1846.9234617308655,1.2522091095910253
1847.9239619809907,1.245076144089915
1848.9244622311157,1.2223707254350282
1849.9249624812408,1.1868366928283396
1850.9254627313658,1.142438006243174
1851.9259629814908,1.093004062425367
1852.926463231616,1.0416601592808556
1853.926963481741,0.9907256668309535
1854.927463731866,0.9417959511385686
1855.927963981991,0.8958278067568156
1856.9284642321163,0.8531619476405123
1857.9289644822413,0.8135046851871787
1858.9294647323663,0.7759466031066056
1859.9299649824914,0.7391914360019964
1860.9304652326164,0.702080885377969
1861.9309654827416,0.664221834197044
1862.9314657328666,0.6262929772943214
1863.9319659829916,0.5898272341453378
1864.9324662331167,0.556772301286115
1865.9329664832417,0.5292696421890027
1866.933466733367,0.5097371976542562
1867.933966983492,0.5010217495568261
1868.934467233617,0.5062611728894851
1869.934967483742,0.5280848048213433
1870.935467733867,0.5671641413715185
1871.9359679839922,0.6210292506057895
1872.9364682341172,0.6844369769441777
1873.9369684842422,0.7512405577218969
1874.9374687343673,0.8162416413446554
1875.9379689844925,0.8759190678949783
1876.9384692346175,0.9281996587248027
1877.9389694847425,0.9719339451788889
1878.9394697348675,1.0065412888617986
1879.9399699849926,1.031924646767249
1880.9404702351178,1.0485117365726087
1881.9409704852428,1.0572581785600974
1882.9414707353678,1.0595766570137735
1883.9419709854928,1.0572689442103989
1884.9424712356179,1.0525143944537805
1885.942971485743,1.0478810670708842
1886.9434717358681,1.0462534154355299
1887.9439719859931,1.0505251285795432
1888.9444722361181,1.0629695604469915
1889.9449724862432,1.0843505564330973
1890.9454727363684,1.1129626445696303
1891.9459729864934,1.1439840631113243
1892.9464732366184,1.1701861482003753
1893.9469734867434,1.1847537123248233
1894.9474737368687,1.1844677467316216
1895.9479739869937,1.170427911356999
1896.9484742371187,1.1463607043663913
1897.9489744872437,1.1166110519299839
1898.9494747373687,1.0849937394005709
1899.949974987494,1.0544154704097024
1900.950475237619,1.026837072569281
1901.950975487744,1.003286937448733
1902.951475737869,0.983823673106437
1903.951975987994,0.9674679672376372
1904.9524762381193,0.952218587137808
1905.9529764882443,0.9352913446652337
1906.9534767383693,0.9137404786808865
1907.9539769884943,0.8855010776589439
1908.9544772386193,0.8504799254970048
1909.9549774887446,0.8108062152575931
1910.9554777388696,0.7699178400512862
1911.9559779889946,0.7313586836772785
1912.9564782391196,0.6981854321631321
1913.9569784892449,0.6729059264427155
1914.95747873937,0.6574778585605401
1915.957978989495,0.6531196676284549
1916.95847923962,0.659997615605392
1917.958979489745,0.6770726427881082
1918.9594797398702,0.702326860633093
1919.9599799899952,0.7333430392842156
1920.9604802401202,0.7679614791155945
1921.9609804902452,0.8047670407822642
1922.9614807403702,0.8432877401279111
1923.9619809904955,0.8838165007993916
1924.9624812406205,0.9267177462785229
1925.9629814907455,0.9713697489045042
1926.9634817408705,1.0155453977296396
1927.9639819909955,1.0561425826598791
1928.9644822411208,1.0906797576498257
1929.9649824912458,1.1181854224945345
1930.9654827413708,1.1391513824231358
1931.9659829914958,1.1550621004268435
1932.966483241621,1.167910288238251
1933.966983491746,1.1797736226557538
1934.967483741871,1.1924378577115275
1935.967983991996,1.2070759105670523
1936.9684842421211,1.2240289658521162
1937.9689844922464,1.2427112353974301
1938.9694847423714,1.2616325918064963
1939.9699849924964,1.278475427021993
1940.9704852426214,1.2901412860336232
1941.9709854927464,1.2928643591950324
1942.9714857428717,1.2828760066700895
1943.9719859929967,1.2580290624447816
1944.9724862431217,1.2192876230503242
1945.9729864932467,1.170277192174305
1946.9734867433717,1.1153935212162243
1947.973986993497,1.0583278539772183
1948.974487243622,1.0015894037746693
1949.974987493747,0.9465892532100624
1950.975487743872,0.8938863098888786
1951.9759879939973,0.8434582921616809
1952.9764882441223,0.7949748082010751
1953.9769884942473,0.7480591858458971
1954.9774887443723,0.7024943635660965
1955.9779889944973,0.6583276032813783
1956.9784892446226,0.6158726363990548
1957.9789894947476,0.5756622113559725
1958.9794897448726,0.5384247506281626
1959.9799899949976,0.5051425451418361
1960.9804902451226,0.4771995661189334
1961.9809904952479,0.45659111464244084
1962.9814907453729,0.4461133863738491
1963.9819909954979,0.44930480834761816
1964.982491245623,0.4696971989459916
1965.982991495748,0.5091016808589605
1966.9834917458732,0.5657321072050076
1967.9839919959982,0.6339781441169938
1968.9844922461232,0.7064058722402399
1969.9849924962482,0.7762757378090749
1970.9854927463734,0.8388733536932145
1971.9859929964985,0.8915785160390565
1972.9864932466235,0.933379633786849
1973.9869934967485,0.9643342849349954
1974.9874937468735,0.9851591281837802
1975.9879939969987,0.9969563300552176
1976.9884942471238,1.0010675064463286
1977.9889944972488,0.9990211576786433
1978.9894947473738,0.9925656479812405
1979.9899949974988,0.9837598148337281
1980.990495247624,0.9750855196463418
1981.990995497749,0.969479906081294
1982.991495747874,0.970119915341086
1983.991995997999,0.9798190156602975
1984.992496248124,1.0001161879485205
1985.9929964982493,1.03028342645543
1986.9934967483744,1.0665257779790462
1987.9939969984994,1.1021862006668393
1988.9944972486244,1.1301066701778761
1989.9949974987496,1.1460297216321547
1990.9954977488746,1.1499174859405976
1991.9959979989997,1.1446085552107765
1992.9964982491247,1.1338835495920276
1993.9969984992497,1.1212661802539212
1994.997498749375,1.1095482174463769
1995.9979989995,1.10064819655344
1996.998499249625,1.0955506885879323
1997.99899949975,1.0942507522640723
1998.999499749875,1.095735046189593
2000.0,1.0980193913067058
